feat 0 | feat 1 | feat 2 | visited | up | down | left | right | 
1 | 9 | 0 | 1071 | -9.0 | -11.0 | -9.0 | -10.0 | 
0 | 9 | 0 | 1013 | -9.0 | -10.0 | -8.0 | -9.0 | 
7 | 9 | 0 | 731 | -15.0 | -17.0 | -15.0 | -16.0 | 
3 | 2 | 0 | 1567 | -4.0 | -6.0 | -4.0 | -6.0 | 
4 | 1 | 0 | 1286 | -4.0 | -6.0 | -4.0 | -6.0 | 
3 | 1 | 0 | 1441 | -3.0 | -5.0 | -3.0 | -5.0 | 
7 | 4 | 0 | 1188 | -10.0 | -12.0 | -10.0 | -12.0 | 
5 | 1 | 0 | 1250 | -5.0 | -7.0 | -5.0 | -7.0 | 
9 | 7 | 0 | 757 | -15.0 | -16.0 | -15.0 | -17.0 | 
9 | 4 | 0 | 903 | -12.0 | -13.0 | -12.0 | -14.0 | 
9 | 3 | 0 | 934 | -11.0 | -12.0 | -11.0 | -13.0 | 
9 | 2 | 0 | 876 | -10.0 | -11.0 | -10.0 | -12.0 | 
0 | 5 | 0 | 2188 | -5.0 | -6.0 | -4.0 | -6.0 | 
0 | 4 | 0 | 2465 | -4.0 | -5.0 | -3.0 | -5.0 | 
2 | 3 | 0 | 2260 | -4.0 | -6.0 | -4.0 | -6.0 | 
2 | 2 | 0 | 1987 | -3.0 | -5.0 | -3.0 | -5.0 | 
6 | 1 | 0 | 1208 | -6.0 | -8.0 | -6.0 | -8.0 | 
7 | 1 | 0 | 1121 | -7.0 | -9.0 | -7.0 | -9.0 | 
6 | 0 | 0 | 1241 | -5.0 | -7.0 | -6.0 | -7.0 | 
7 | 0 | 0 | 1168 | -6.0 | -8.0 | -7.0 | -8.0 | 
8 | 0 | 0 | 1089 | -7.0 | -9.0 | -8.0 | -9.0 | 
9 | 0 | 0 | 953 | -8.0 | -9.0 | -9.0 | -10.0 | 
9 | 1 | 0 | 901 | -9.0 | -10.0 | -9.0 | -11.0 | 
8 | 1 | 0 | 1009 | -8.0 | -10.0 | -8.0 | -10.0 | 
8 | 9 | 0 | 751 | -16.0 | -17.98 | -16.0 | -17.0 | 
9 | 9 | 0 | 736 | -17.0 | -17.97 | -17.0 | -17.97 | 
5 | 0 | 0 | 1203 | -4.0 | -6.0 | -5.0 | -6.0 | 
4 | 0 | 0 | 1314 | -3.0 | -5.0 | -4.0 | -5.0 | 
3 | 0 | 0 | 1420 | -2.0 | -4.0 | -3.0 | -4.0 | 
2 | 0 | 0 | 1309 | -1.0 | -3.0 | -2.0 | -3.0 | 
9 | 8 | 0 | 721 | -16.0 | -17.0 | -16.0 | -17.99 | 
9 | 5 | 0 | 875 | -13.0 | -14.0 | -13.0 | -15.0 | 
